

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                   l1818 01E1                     l1850 02A9                     l1930 053F  
                   l1498 06C3                     l1914 04E9                     l1906 0499  
                   l1922 06A6                     l1594 05FD                     l1780 064B  
                   l1772 062D                     l1764 052D                     l1756 0511  
                   l1748 04FD                     l1844 0284                     l1836 0237  
                   l1828 0215                     l1860 0688                     l1932 055F  
                   l1916 04EE                     l1908 04AF                     l1924 06AA  
                   l1940 002E                     l1596 0600                     l1588 05F3  
                   l1782 0651                     l1774 0631                     l1870 03A9  
                   l1766 0534                     l1758 0515                     l1838 0267  
                   l1846 028A                     l1790 0180                     l1862 0689  
                   l1934 056B                     l1918 04F3                     l1926 06AE  
                   l1950 005C                     l1942 003C                     l1598 0601  
                   l1776 0635                     l1880 03C2                     l1872 03AA  
                   l1768 053A                     l1792 0188                     l1848 0295  
                   l1864 068D                     l1936 0577                     l1960 008E  
                   l1952 006A                     l1944 0044                     l1778 0644  
                   l1882 03CA                     l1874 03AE                     l1794 0197  
                   l1786 0179                     l1866 069B                     l1858 0684  
                   l1970 00BB                     l1962 0094                     l1954 006E  
                   l1946 004A                     l1892 0405                     l1884 03D3  
                   l1876 03B7                     l1796 019F                     l1788 017A  
                   l1980 00E9                     l1964 00A0                     l1956 007C  
                   l1948 0058                     l1894 0411                     l1886 03DB  
                   l1878 03BF                     l1798 01A6                     l1990 015D  
                   l1974 00C8                     l1966 00A7                     l1958 0080  
                   l1896 0418                     l1888 03E0                     l1984 00EF  
                   l1976 00D0                     l1968 00AF                     l1992 06D2  
                   l1986 00F7                     l1978 00DC                     l1994 06D7  
                   l1988 014F                     l1996 06DD                     ?_isr 0070  
                   STR_1 0368                     STR_2 038E                     STR_3 0310  
                   STR_4 037D                     STR_5 0390                     STR_6 034D  
                   STR_7 03A3                     STR_8 03A3                     _FLAG 00A8  
                   u1110 046F                     u1030 06C3                     u1111 046E  
                   u1031 06C2                     u1040 06D0                     u1105 045F  
                   u1041 06CF                     u1130 0483                     u1050 0430  
                   u1131 0482                     u1115 046B                     u1051 042F  
                   u1140 0488                     u1060 043B                     u1141 0487  
                   u1125 0477                     u1061 043A                     u1310 0515  
                   u1070 044C                     u1311 0514                     u1071 044B  
                   u1400 0180                     u1305 0507                     u1401 017F  
                   u1330 0526                     u1410 0188                     u1090 045E  
                   u1331 0525                     u1411 0187                     u1091 045D  
                   u1500 03B7                     u1420 01D6                     _IOCB 0096  
                   u1501 03B6                     u1325 0516                     u1421 01D5  
                   u1085 0450                     u1510 03BF                     u1350 053A  
                   u1430 01FC                     u1511 03BE                     u1351 0539  
                   u1335 0522                     u1431 01FB                     u1360 0635  
                   u1520 03CA                     u1440 0207                     u1600 00D0  
                   u1361 0634                     u1521 03C9                     u1345 052E  
                   u1441 0206                     u1601 00CF                     u1530 03DB  
                   u1290 0503                     u1450 020D                     u1610 00DC  
                   u1531 03DA                     u1291 0502                     u1451 020C  
                   u1435 01F8                     u1611 00DB                     u1540 0411  
                   u1460 0215                     u1620 00E9                     u1541 0410  
                   u1461 0214                     u1621 00E8                     u1390 0651  
                   u1550 0418                     u1470 026F                     u1630 00EF  
                   u1391 0650                     u1375 063E                     u1551 0417  
                   u1471 026E                     u1631 00EE                     u1480 0295  
                   u1640 00F7                     u1560 00A0                     u1385 0645  
                   u1481 0294                     u1641 00F6                     u1561 009F  
                   u1490 02A9                     u1570 00AF                     u1491 02A8  
                   u1707 0157                     u1571 00AE                     u1580 00BB  
                   u1581 00BA                     u1590 00C8                     u1591 00C7  
                   u1657 0036                     u1667 0052                     u1677 0064  
                   u1687 0076                     u1697 0088                     _RCIF 0065  
                   _TXIF 0064                     _WPUB 0095                     _Text 002E  
                   _atoi 03A6                     _main 06D2                     _full 00A0  
                   btemp 007E                     start 000C        ___bmul@multiplier 0076  
                  ??_isr 0070                    ?_Text 0070                    ?_atoi 0022  
                  ?_main 0070          __end_of___awdiv 0492                    _FLAG1 00A7  
                  _ANSEL 0188          ___awdiv@divisor 0073          __end_of___lwdiv 053F  
                  i1l106 05EC          __end_of___lwmod 05B8          ___awdiv@counter 0020  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009          __end_of__doprnt 02AC                    _TRISA 0085  
                  _TRISB 0086                    _TRISE 0089          __end_of_decimal 04F9  
                  _TXREG 0019          __end_of_dpowers 0310          __end_of_isdigit 06F8  
                  atoi@a 0027                    _setup 05F3                    atoi@s 0029  
                  _putch 06F8                    fpbase 002A                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 06A2  
        __initialization 000F             __end_of_Text 0176             __end_of_atoi 0429  
           __end_of_main 06E6                   ??_Text 00A9                   ??_atoi 0024  
                 ??_main 0078         ___awdiv@dividend 0075                   ?_setup 0070  
                 ?_putch 0073                   _ANSELH 0189                   i1l1700 05C2  
                 i1l1710 05DA                   i1l1702 05C7                   i1l1712 05DF  
                 i1l1704 05CE                   i1l1714 05E6                   i1l1706 05CF  
                 i1l1716 05E7                   i1l1708 05D5                   i1l1718 05EB  
                 i1l1696 05B8                   i1l1698 05BC                   u124_20 05BC  
                 u124_21 05BB                   u125_20 05C2                   u125_21 05C1  
                 u126_20 05CE                   u126_21 05CD                   u127_20 05DA  
                 u127_21 05D9                   u128_20 05E6                   u128_21 05E5  
                 _SPBRGH 009A         __end_of__fptable 002E                   ___bmul 06BD  
                 ___wmul 062D                ??___awdiv 0077                   _decena 0078  
              ??___lwdiv 0077                ??___lwmod 0027                   _concat 053F  
              ??__doprnt 002B                ??_decimal 0024         ___awdiv@quotient 0022  
                 _select 00A2             __doprnt@flag 002E                   _printf 06A2  
                 _unidad 00A6             __doprnt@prec 002F                   _strcat 0658  
                 fptable 0025                   fptotal 0002                ??_isdigit 0073  
                 saved_w 007E                ??_sprintf 0037  __end_of__initialization 0021  
    ___bmul@multiplicand 0073           __pcstackCOMMON 0070            __end_of_setup 062D  
          __end_of_putch 0701           _OPTION_REGbits 0081               __doprnt@ap 002A  
             __doprnt@pb 0033                  ??_setup 0073                  ??_putch 0074  
             __pbssBANK0 006C               __pbssBANK1 00A0               __pmaintext 06D2  
                ?___bmul 0073                  ?___wmul 0073               __pintentry 0004  
                ?_concat 003D                  ?_printf 0034                  ?_strcat 0073  
             __stringtab 0300               decimal@VAL 0028          __size_of___bmul 0015  
                ___awdiv 0429               decimal@var 0027          __size_of___wmul 002B  
                ___lwdiv 04F9                  ___lwmod 057C          __size_of_concat 003D  
                __doprnt 0176                  _decimal 0492                  _centena 0079  
                __ptext1 05F3                  __ptext2 002E                  __ptext3 06A2  
                __ptext4 0492                  __ptext5 06BD                  __ptext6 0429  
