

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 17:23:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                     l1560 0245                       l1552 0231                       l1544 021E  
                     l1536 020D                       l1528 01F9                       l1480 02EB  
                     l1472 02D7                       l1464 02C8                       l1456 02BA  
                     l1448 059F                       l1640 0461                       l1632 045B  
                     l1624 0455                       l1616 0450                       l1608 0444  
                     l1570 025B                       l1562 0248                       l1554 0237  
                     l1546 0223                       l1538 0210                       l1490 030E  
                     l1482 02EF                       l1474 02DD                       l1466 02CC  
                     l1458 02BD                       l1714 0540                       l1394 051C  
                     l1650 0468                       l1642 0462                       l1634 045C  
                     l1626 0456                       l1618 0451                       l1900 03F3  
                     l1580 0272                       l1572 0261                       l1564 024D  
                     l1556 023A                       l1548 0229                       l1484 0300  
                     l1476 02E0                       l1492 0314                       l1468 02D1  
                     l1716 0545                       l1396 0520                       l1652 0469  
                     l1644 0463                       l1636 045F                       l1628 0457  
                     l1902 0404                       l1910 0392                       l1590 02B6  
                     l1582 0277                       l1574 0264                       l1566 0253  
                     l1558 023F                       l1494 0319                       l1486 0306  
                     l1478 02E7                       l1718 054B                       l1398 0521  
                     l1654 046C                       l1646 0464                       l1638 0460  
                     l1904 040A                       l1920 03BD                       l1912 03A3  
                     l1576 0269                       l1568 0256                       l1496 031E  
                     l1488 0307                       l1656 0470                       l1648 0467  
                     l1906 05AA                       l1922 03CE                       l1914 03A8  
                     l1930 04F8                       l1578 026F                       l1586 027A  
                     l1924 03D3                       l1916 03AE                       l1908 038D  
                     l1932 0505                       l1588 02B1                       l1940 0340  
                     l1926 03D9                       l1918 03B7                       l1934 050D  
                     l1950 0384                       l1942 0350                       l1598 0430  
                     l1872 05C2                       l1880 0570                       l1928 04F5  
                     l1944 0366                       l1936 0326                       l1960 005C  
                     l1952 001D                       l1890 0585                       l1882 0573  
                     l1874 055F                       l1946 037A                       l1938 032A  
                     l1970 007F                       l1962 0062                       l1954 0034  
                     l1892 0588                       l1884 0577                       l1876 0567  
                     l1948 037F                       l1980 00A4                       l1972 0085  
                     l1964 0068                       l1956 003A                       l1894 0591  
                     l1886 057C                       l1878 056A                       l1990 00D4  
                     l1982 00B0                       l1974 0090                       l1966 006E  
                     l1958 0056                       l1888 057F                       l1896 03E2  
                     l1992 00DA                       l1984 00B6                       l1968 0074  
                     l1976 0094                       l1898 03E8                       l1994 00E6  
                     l1986 00C2                       l1978 009E                       l1996 00EE  
                     l1988 00C8                       l1998 00F4                       ?_isr 0070  
                     STR_1 04DD                       STR_2 04F0                       STR_3 04ED  
                     STR_4 04B9                       STR_5 04F0                       STR_6 04ED  
                     STR_7 04CB                       STR_8 04ED                       _T0IF 005A  
                     u1010 03BD                       u1011 03BC                       u1100 014A  
                     u1005 039A                       u1101 0149                       u1030 051A  
                     u1110 015C                       u1031 0519                       u1111 015B  
                     u1120 016E                       u1040 0074                       u1025 03C5  
                     u1121 016D                       u1041 0073                       u1130 0180  
                     u1050 00A4                       u1131 017F                       u1051 00A3  
                     u1060 00B6                       u1061 00B5                       u1070 00C8  
                     u1207 00E2                       u1071 00C7                       u1080 00DA  
                     u1217 0110                       u1081 00D9                       u1090 011A  
                     u1307 052B                       u1227 0120                       u1091 0119  
                     u1147 007A                       u1317 02B3                       u1237 0131  
                     u1157 008B                       u1327 0575                       u1247 0140  
                     u1167 009A                       u1337 03EE                       u1257 0152  
                     u1177 00AC                       u1347 03FF                       u1267 0164  
                     u1187 00BE                       u1357 040E                       u1277 0176  
                     u1197 00D0                       u1367 058C                       u1287 0188  
                     u1297 01B2                       _VAL1 002C                       _VAL2 002B  
                     _TXIF 0064          ?_Lcd_Write_String 0070                       _main 001D  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0078  
          __end_of_Lcd_Cmd 0595          ___bmul@multiplier 0076                      ??_isr 0070  
                    ?_main 0070            __end_of___awdiv 0323                      _ANSEL 0188  
          ___awdiv@divisor 0073                      i1l180 0478                      i1l185 04A3  
                    i1l187 04AC            ___awdiv@counter 0020                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISD 0088  
                    _TRISE 0089                      u83_20 0477                      u83_21 0476  
                    u84_20 047E                      u84_21 047D                      _RXREC 002D  
                    u85_20 0487                      u85_21 0486                      u86_20 0495  
                    u86_21 0494                      _VUART 002E            __end_of_decimal 038A  
                    u87_20 049F                      u87_21 049E                      u88_20 04A9  
                    u88_21 04A8                      _TXREG 0019                      _setup 0430  
                    _putch 05B7                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0430           __end_of_Lcd_Port 05C7  
          __initialization 000F               __end_of_main 01BA                     ??_main 0029  
       __size_of_Lcd_Clear 000D                     _ADRESH 001E           ___awdiv@dividend 0075  
                   ?_setup 0070                     ?_putch 0070                     _ANSELH 0189  
                   i1l1720 0473                     i1l1730 0490                     i1l1722 0477  
                   i1l1740 04A9                     i1l1724 047E                     i1l1732 0491  
                   i1l1742 04AB                     i1l1734 0495                     i1l1726 0487  
                   i1l1736 0499                     i1l1728 048C                     i1l1738 049F  
                ??_Lcd_Cmd 0074                     _SPBRGH 009A    __size_of_Lcd_Write_Char 001D  
         __end_of_chselect 02BA                     ___bmul 0595                  ??___awdiv 0077  
                   _initAN 051B                  ??_decimal 0024           ___awdiv@quotient 0022  
                   _printf 053F                     saved_w 007E            Lcd_Set_Cursor@a 0022  
          Lcd_Set_Cursor@b 0077            Lcd_Set_Cursor@y 0024            Lcd_Set_Cursor@z 0023  
  __end_of__initialization 0019          __end_of_Lcd_Clear 05B7        ___bmul@multiplicand 0073  
           __pcstackCOMMON 0070              __end_of_setup 0473              __end_of_putch 05C1  
