

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     181
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _division                                             4     4      0    1248
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     573
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _division
     ___awdiv
     ___awmod
   _mensaje1
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _mensaje2
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _precaucion
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _precaucion1
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _precaucion2
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _setup
     _config_USART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 19:07:16 2021

                      pc 0002              _SSPSTATbits 0094                       l91 06E7  
                     l85 01F8                       l97 0709                       _c1 0022  
                     _d1 0021             ___awdiv@sign 0076                       _s1 003D  
                     _s2 0033                       _s3 0029                       _u1 0020  
                     _un 0024                       fsr 0004      ___wmul@multiplicand 0072  
                    l200 0136                      l104 0731                      l122 0428  
                    l116 00C7                      l132 0148                      l125 035D  
                    l142 0170                      l119 00CF                      l135 0153  
                    l128 03C2                      l146 0182                      l139 0165  
                    l172 00BE                      l149 018D                      l165 00FB  
                    l166 0100                      l183 00D8                      l175 00B7  
                    l169 00B8                      l452 02F8                      l286 01BB  
                    l439 048F                      l288 01D3                      l801 0652  
                    l558 029F                      l568 025B                      l808 01AE  
                    l817 0221                      l754 00EA                      l763 011A  
                    l749 050A                      u800 0287                      u801 0286  
                    u820 029B                      u900 051D                      u821 029A  
                    u805 0283                      u901 051C                      u830 0228  
                    u750 00CD                      u910 0571                      u815 028F  
                    u831 0227                      u751 00CC                      u911 0570  
                    u760 0264                      u920 059B                      u761 0263  
                    u921 059A                      u850 023A                      u930 05A6  
                    u851 0239                      u931 05A5                      u780 0276  
                    u860 0244                      u940 05AC                      u781 0275  
                    u861 0243                      u845 022C                      u941 05AB  
                    u925 0597                      u950 05B4                      u775 0268  
                    u951 05B3                      u880 0257                      u960 0610  
                    u881 0256                      u865 0240                      u961 060F  
                    u970 0636                      u890 0515                      u795 0277  
                    u875 024B                      u971 0635                      u891 0514  
                    u980 0650                      u981 064F                      u990 00F3  
                    u991 00F2                      _dec 0025                      _cen 0026  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   l1411 00CD                     l1421 026E                     l1413 025C  
                   l1501 05AC                     l1431 028E                     l1423 0272  
                   l1415 025E                     l1511 05D6                     l1503 05B4  
                   l1601 042E                     l1433 0295                     l1425 0276  
                   l1417 0264                     l1441 0228                     l1409 00C7  
                   l1513 0608                     l1521 062B                     l1505 05C1  
                   l1611 0442                     l1603 0433                     l1427 0287  
                   l1419 0267                     l1435 029B                     l1451 0244  
                   l1443 022B                     l1515 0610                     l1507 05C9  
                   l1523 0636                     l1621 0458                     l1613 0444  
                   l1605 0435                     l1429 028D                     l1453 024A  
                   l1445 0232                     l1517 061D                     l1509 05CF  
                   l1525 0650                     l1461 050E                     l1541 00FA  
                   l1533 00EC                     l1701 01DC                     l1631 047B  
                   l1623 045C                     l1615 044A                     l1607 0439  
                   l1455 0251                     l1447 0236                     l1439 0222  
                   l1519 0625                     l1471 0534                     l1463 050F  
                   l1551 0126                     l1543 011B                     l1535 00F3  
                   l1711 01EA                     l1703 01E4                     l1801 0496  
                   l1625 046D                     l1617 044D                     l1633 0481  
                   l1609 043E                     l1641 02A0                     l1449 023A  
                   l1457 0257                     l1481 056D                     l1465 0515  
                   l1473 053B                     l1561 012F                     l1553 0127  
                   l1545 011F                     l1537 00F5                     l1713 01F3  
                   l1705 01E7                     l1811 04BB                     l1803 049F  
                   l1635 0486                     l1627 0473                     l1619 0454  
                   l1651 02B0                     l1643 02A1                     l1723 03C4  
                   l1483 0571                     l1467 051D                     l1571 0101  
                   l1563 0132                     l1555 012A                     l1547 0120  
                   l1539 00F7                     l1707 01E8                     l1715 00B3  
                   l1821 04F5                     l1813 04C3                     l1805 04A7  
                   l1637 048B                     l1629 0474                     l1661 02C9  
                   l1653 02B5                     l1645 02A5                     l1725 041C  
                   l1493 057C                     l1485 0575                     l1477 053C  
                   l1469 052C                     l1573 0104                     l1741 031E  
                   l1733 02F9                     l1565 0133                     l1557 012B  
                   l1549 0123                     l1709 01E9                     l1581 00B8  
                   l1717 00D0                     l1901 07B7                     l1591 01C9  
                   l1583 01AF                     l1823 04FA                     l1815 04C8  
                   l1807 04AA                     l1663 02CD                     l1655 02BB  
                   l1671 02EA                     l1647 02AA                     l1727 0420  
                   l1487 057A                     l1479 055F                     l1575 0108  
                   l1743 0352                     l1735 0304                     l1751 0378  
                   l1567 0134                     l1559 012E                     l1719 00D5  
                   l1911 07DD                     l1903 07C1                     l1831 0653  
                   l1593 01CF                     l1585 01B1                     l1681 00DB  
                   l1809 04B2                     l1673 02EF                     l1665 02D7  
                   l1657 02BE                     l1649 02AC                     l1729 0424  
                   l1497 059C                     l1577 010C                     l1737 030F  
                   l1753 0383                     l1745 035E                     l1761 014E  
                   l1569 0135                     l1913 07E1                     l1905 07C5  
                   l1841 0673                     l1833 0658                     l1587 01B5  
                   l1683 00E1                     l1827 0506                     l1819 04E9  
